R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
V,e-puck(3),0.000000,0.000000,0.000000,0.000000
P,e-puck(3),0.414281,-0.355324,0.000000,0.000000
R,e-puck(3),180.000000,0.000000,0.000000,0.000000
F,e-puck(3),0.297884,0.297884,0.414281,-0.355324
U,e-puck(3),0.414281,-0.355324,0.414281,-0.355324
